��������ǥ���Ǹ�,�õ���,�ñ�����,�ñ����ڵ�,��������,���γ뼱��,���γ뼱��ȣ,���γ뼱����,����,�浵,����ǥ�ø鰡�α���,����ǥ�ø鼼�α���,��������ü���α���,��������ü���α���,�����ǳ���,��ġ�����ڵ�,��¹����ڵ�,�߱��г������ڵ�,ǥ�����,ǥ�������ڵ�,���ũ��,������������,��ġ����,���������,���������ȭ��ȣ,�����ͱ�������,��������ڵ�,���������
���� �����ڵ��������,��󳲵�,������,48310,�õ�        ,�������,,2,34.889042,128.601419,7200,1200,7800,1800,7000,3 ,2 ,1 ,Ǯ�÷�,2 ,2��12��,01+02,2014,��󳲵� ������û,055-639-4564,2025-04-07,5370000,��󳲵� ������
���θ� �е����鱺����,��󳲵�,������,48310,�Ϲݱ���      ,�������,14��,1,34.764525,128.636568,7200,1200,7800,1800,7000,3 ,2 ,1 ,������+�����+���,2 ,2��12��,01+02,2014,��󳲵� ������û,055-639-4564,2025-04-07,5370000,��󳲵� ������
�Ͽ�� �������Ʈ,��󳲵�,������,48310,�Ϲݱ���      ,�������,14��,1,34.842105,128.701301,7200,1200,7800,1800,7000,3 ,2 ,1 ,������+�����+���,2 ,2��12��,01+02,2014,��󳲵� ������û,055-639-4564,2025-04-07,5370000,��󳲵� ������
���� �������������Ұǳ���,��󳲵�,������,48310,�õ�        ,�������,,1,34.889361,128.599559,7200,1200,7800,1800,7000,3 ,2 ,1 ,������+�����+���,2 ,2��12��,01+02,2014,��󳲵� ������û,055-639-4564,2025-04-07,5370000,��󳲵� ������
�󵿵� ����ž�ѹи���Ʈ�ǳ���,��󳲵�,������,48310,���浵       ,�����߾ӷ�,1018��,1,34.871465,128.634916,3600,3600,4200,4200,7000,3 ,2 ,1 ,������+�����+���,2 ,12��12��,01+02,2014,��󳲵� ������û,055-639-4564,2025-04-07,5370000,��󳲵� ������
���ʸ� ���������б���,��󳲵�,������,48310,�õ�        ,�������,,2,34.906975,128.681901,3600,3600,4200,4200,7000,3 ,2 ,1 ,������+�����+���,2 ,12��12��,01+02,2014,��󳲵� ������û,055-639-4564,2025-04-07,5370000,��󳲵� ������
������ ���������κα�,��󳲵�,������,48310,�����������浵   ,�Ű����,58��,2,34.913653,128.705746,3600,3600,4200,4200,7000,3 ,2 ,1 ,������+�����+���,2 ,12��12��,01+02,2014,��󳲵� ������û,055-639-4564,2025-04-07,5370000,��󳲵� ������
���� ��ݱ����γ���,��󳲵�,������,48310,�����������浵   ,�Ű����,58��,1,34.963368,128.705476,7200,1200,7800,1800,7000,3 ,2 ,1 ,Ǯ�÷�,2 ,2��12��,01+02,2014,��󳲵� ������û,055-639-4564,2025-04-07,5370000,��󳲵� ������
���θ� �����Ÿ� ����,��󳲵�,������,48310,���浵       ,�����߾ӷ�,1018��,2,34.812315,128.633027,3600,3600,4200,4200,7000,3 ,2 ,1 ,������+�����+���,2 ,12��12��,01+02,2015,��󳲵� ������û,055-639-4564,2025-04-07,5370000,��󳲵� ������
������ ��������,��󳲵�,������,48310,���浵       ,����������,1018��,2,34.838651,128.597834,7200,1200,7800,1800,7000,3 ,2 ,1 ,������+�����+���,2 ,2��12��,01+02,2015,��󳲵� ������û,055-639-4564,2025-04-07,5370000,��󳲵� ������
���� �ε�����,��󳲵�,������,48310,�õ�        ,������,,1,34.890581,128.575894,3600,3600,4200,4200,7000,3 ,2 ,1 ,������+�����+���,2 ,12��12��,01+02,2015,��󳲵� ������û,055-639-4564,2025-04-07,5370000,��󳲵� ������
�︶ġ,����Ư����ġ��,ȫõ��,42720,���ӱ���      ,�߾Ӱ��ӵ���,55��,2,37.608827,127.962739,7800,1800,8200,2200,6000,1 ,2 ,1 ,������+�����+���,2 ,3��13��,01+02+03+04,2010,�ѱ����ΰ��� ��������,033-811-6400,2024-01-18,1613000,���䱳���
[����29] ����� ��븮,��û����,�����,43110,�Ϲݱ���      ,�߾ӷ�,29��,2,36.729798,126.525098,6000,1200,6400,1600,6700,3 ,2 ,1 ,����+Ȳ��+���+û��+û���+�����+���,1 ,2��10��,01+02+03+04,2017,�������汹�����û,042-337-0114,2024-01-18,1613000,���䱳���
[����29] �ο��� ������,��û����,�ο���,43110,�Ϲݱ���      ,������,29��,1,36.237305,126.875938,6000,1200,6400,1600,6700,3 ,2 ,1 ,����+Ȳ��+���+û��+û���+�����+���,1 ,2��10��,01+02+03+04,2020,�������汹�����û,042-337-0114,2024-01-18,1613000,���䱳���
[����29] �ο��� ������,��û����,�ο���,43110,�Ϲݱ���      ,��ϱ�,29��,2,36.247625,126.878738,6000,1200,6400,1600,6700,3 ,2 ,1 ,����+Ȳ��+���+û��+û���+�����+���,1 ,2��10��,01+02+03+04,2020,�������汹�����û,042-337-0114,2024-01-18,1613000,���䱳���
[����29] �ο��� ���ɸ�,��û����,�ο���,43110,�Ϲݱ���      ,������,29��,1,36.331482,126.794617,6000,1200,6400,1600,6700,3 ,2 ,1 ,����+Ȳ��+���+û��+û���+�����+���,1 ,2��10��,01+02+03+04,2020,�������汹�����û,042-337-0114,2024-01-18,1613000,���䱳���
[����29] û�籺 ������,��û����,û�籺,43110,�Ϲݱ���      ,������,29��,2,36.364719,126.793770,6000,1200,6400,1600,6700,3 ,2 ,1 ,����+Ȳ��+���+û��+û���+�����+���,1 ,2��10��,01+02+03+04,2020,�������汹�����û,042-337-0114,2024-01-18,1613000,���䱳���
[����29] ȫ���� �ű⸮,��û����,ȫ����,43110,�Ϲݱ���      ,�űⱳ,29��,2,36.570861,126.715916,6000,1200,6400,1600,6700,3 ,2 ,1 ,����+Ȳ��+���+û��+û���+�����+���,1 ,2��10��,01+02+03+04,2021,�������汹�����û,042-337-0114,2024-01-18,1613000,���䱳���
[����29] ����� ��θ�,��û����,�����,43110,�Ϲݱ���      ,���Ƿ�,29��,1,36.958470,126.419604,6000,1200,6400,1600,6700,3 ,2 ,1 ,����+Ȳ��+���+û��+û���+�����+���,1 ,2��10��,01+02+03+04,2021,�������汹�����û,042-337-0114,2024-01-18,1613000,���䱳���
[����29] ����� ���׸�,��û����,�����,43110,�Ϲݱ���      ,���1��,29��,1,36.991822,126.401112,6000,1200,6400,1600,6700,3 ,2 ,1 ,����+Ȳ��+���+û��+û���+�����+���,1 ,2��10��,01+02+03+04,2021,�������汹�����û,042-337-0114,2024-01-18,1613000,���䱳���
[����29] û�籺 �д縮,��û����,û�籺,43110,�Ϲݱ���      ,�а�����,29��,2,36.472926,126.796210,6000,1200,6400,1600,6700,3 ,2 ,1 ,����+Ȳ��+���+û��+û���+�����+���,1 ,2��10��,01+02+03+04,2021,�������汹�����û,042-337-0114,2024-01-18,1613000,���䱳���
[����29] ����� �϶���,��û����,�����,43110,�Ϲݱ���      ,�϶���,29��,2,36.815250,126.439786,6000,1200,6400,1600,6700,3 ,2 ,1 ,����+Ȳ��+���+û��+û���+�����+���,1 ,2��10��,01+02+03+04,2021,�������汹�����û,042-337-0114,2024-01-18,1613000,���䱳���
[����29] ����� ������,��û����,�����,43110,�Ϲݱ���      ,���1��,29��,2,36.987240,126.355130,6000,1200,6400,1600,6700,3 ,2 ,1 ,����+Ȳ��+���+û��+û���+�����+���,1 ,2��10��,01+02+03+04,2021,�������汹�����û,042-337-0114,2024-01-18,1613000,���䱳���
[����29] ȫ���� �뿵��,��û����,ȫ����,43110,�Ϲݱ���      ,������,29��,1,36.543801,126.734126,6000,1200,6400,1600,6700,3 ,2 ,1 ,����+Ȳ��+���+û��+û���+�����+���,1 ,2��10��,01+02+03+04,2021,�������汹�����û,042-337-0114,2024-01-18,1613000,���䱳���
[����29] �ο��� ����,��û����,�ο���,43110,�Ϲݱ���      ,������,29��,1,36.207700,126.887700,4800,4200,5200,4600,6300,3 ,2 ,1 ,����+Ȳ��+���+û��+û���+�����+���,1 ,2��6��,01+02+03+04,2022,�������汹�����û,042-337-0114,2024-01-18,1613000,���䱳���
[����29] �ο��� �հ,��û����,�ο���,43110,�Ϲݱ���      ,������,29��,2,36.227300,126.874800,4800,4200,5200,4600,6300,3 ,2 ,1 ,����+Ȳ��+���+û��+û���+�����+���,1 ,2��6��,01+02+03+04,2022,�������汹�����û,042-337-0114,2024-01-18,1613000,���䱳���
[����32] ���걺 ��ȸ��,��û����,���걺,43110,�Ϲݱ���      ,������,21��,1,36.674288,126.846564,6000,1200,6400,1600,6700,3 ,2 ,1 ,����+Ȳ��+���+û��+û���+�����+���,1 ,2��10��,01+02+03+04,2019,�������汹�����û,042-337-0114,2024-01-18,1613000,���䱳���
[����32] ���ֽ� ������,��û����,���ֽ�,43110,�Ϲݱ���      ,�ݺ���,32��,1,36.451076,127.171281,6000,1200,6400,1600,6700,3 ,2 ,1 ,����+Ȳ��+���+û��+û���+�����+���,1 ,2��10��,01+02+03+04,2017,�������汹�����û,042-337-0114,2024-01-18,1613000,���䱳���
[����32] ���ֽ� ���ϸ�,��û����,���ֽ�,43110,�Ϲݱ���      ,�ݺ���,32��,1,36.418458,127.219831,6000,1200,6400,1600,6700,3 ,2 ,1 ,����+Ȳ��+���+û��+û���+�����+���,1 ,2��10��,01+02+03+04,2022,�������汹�����û,042-337-0114,2024-01-18,1613000,���䱳���
[����32] ���ֽ� ��õ��,��û����,���ֽ�,43110,�Ϲݱ���      ,�ݺ���,32��,1,36.384309,127.257014,6000,1200,6400,1600,6700,3 ,2 ,1 ,����+Ȳ��+���+û��+û���+�����+���,1 ,2��10��,01+02+03+04,2017,�������汹�����û,042-337-0114,2024-01-18,1613000,���䱳���
[����32] ���ֽ� ������,��û����,���ֽ�,43110,�Ϲݱ���      ,�ݺ���,32��,2,36.450392,127.174504,6000,1200,6400,1600,6700,3 ,2 ,1 ,������+�����+���,1 ,2��10��,01+02+03+04,2014,�������汹�����û,042-337-0114,2024-01-18,1613000,���䱳���
[����32] ���ֽ� ���ϸ�,��û����,���ֽ�,43110,�Ϲݱ���      ,�ݺ���,32��,2,36.423186,127.218825,6000,1200,6400,1600,6700,3 ,2 ,1 ,������+�����+���,1 ,2��10��,01+02+03+04,2014,�������汹�����û,042-337-0114,2024-01-18,1613000,���䱳���
[����32] ���ֽ� ��õ��,��û����,���ֽ�,43110,�Ϲݱ���      ,�ݺ���,32��,2,36.384449,127.257197,6000,1200,6400,1600,6700,3 ,2 ,1 ,����+Ȳ��+���+û��+û���+�����+���,1 ,2��10��,01+02+03+04,2017,�������汹�����û,042-337-0114,2024-01-18,1613000,���䱳���
�����1,����Ư����ġ��,��â��,42760,���ӱ���      ,������,50��,2,38.118889,129.218333,7800,1800,8300,2500,6900,1 ,2 ,1 ,������+�����+���,2 ,3��13��,01+02+03+04,2013,�ѱ����ΰ��� ��������,033-811-6300,2024-01-18,1613000,���䱳���
